ID,Category_ID,Name,Name_subtitle,Keywords,Pantry_Min,Pantry_Max,Pantry_Metric,Pantry_tips,DOP_Pantry_Min,DOP_Pantry_Max,DOP_Pantry_Metric,DOP_Pantry_tips,Pantry_After_Opening_Min,Pantry_After_Opening_Max,Pantry_After_Opening_Metric,Refrigerate_Min,Refrigerate_Max,Refrigerate_Metric,Refrigerate_tips,DOP_Refrigerate_Min,DOP_Refrigerate_Max,DOP_Refrigerate_Metric,DOP_Refrigerate_tips,Refrigerate_After_Opening_Min,Refrigerate_After_Opening_Max,Refrigerate_After_Opening_Metric,Refrigerate_After_Thawing_Min,Refrigerate_After_Thawing_Max,Refrigerate_After_Thawing_Metric,Freeze_Min,Freeze_Max,Freeze_Metric,Freeze_Tips,DOP_Freeze_Min,DOP_Freeze_Max,DOP_Freeze_Metric,DOP_Freeze_Tips
249.0,18.0,Apricots,,"Apricots,Apricot",0.0,0.0,When Ripe,"Ripe is when this item is tender, fully developed and ready to eat.",,,,,,,,2.0,5.0,Days,Timeline for refrigerator applies to ripe fruit.,,,,,,,,,,,0.0,0.0,Not Recommended,,,,,
250.0,18.0,Avocados,,"Avocados,Avocado",0.0,0.0,When Ripe,"Ripe is when this item is tender, fully developed and ready to eat.",,,,,,,,3.0,4.0,Days,Timeline for refrigerator applies to ripe fruit.,,,,,,,,,,,0.0,0.0,Not Recommended,,,,,
251.0,18.0,Bananas,,"Bananas,banana",0.0,0.0,When Ripe,"Ripe is when this item is tender, fully developed and ready to eat.",,,,,,,,3.0,3.0,Days,Timeline for refrigerator applies to ripe fruit; skin will blacken.,,,,,,,,,,,2.0,3.0,Months,,,,,
252.0,18.0,Berries,"cherries, goose berries, lychee","Berries,berry,cherries,cherry,goose berries,goose berry,lychee,gooseberries",0.0,0.0,,,,,,,,,,0.0,0.0,,,7.0,7.0,Days,,,,,,,,12.0,12.0,Months,,,,,
253.0,18.0,Berries,"blackberries, boysenberries, currant","Berries,berry,blackberries,blackberry,boysenberries,boysenberry,currant",0.0,0.0,,,,,,,,,,0.0,0.0,,,3.0,6.0,Days,,,,,,,,12.0,12.0,Months,,,,,
254.0,18.0,Blueberries,,"Blueberries,blueberry,berries,berry",0.0,0.0,,,,,,,,,,0.0,0.0,,,1.0,2.0,Weeks,,,,,,,,8.0,12.0,Months,,,,,
255.0,18.0,Cherimoya,,Cherimoya,0.0,0.0,When Ripe,"Ripe is when this item is tender, fully developed and ready to eat.",,,,,,,,4.0,4.0,Days,Timeline for refrigerator applies to ripe fruit.,,,,,,,,,,,10.0,12.0,Months,,,,,
257.0,18.0,Coconut,shredded,"Coconut,shredded",0.0,0.0,,Applies to unopened coconut.,1.0,1.0,Years,,,,,0.0,0.0,,,,,,,8.0,8.0,Months,,,,1.0,1.0,Years,,,,,
259.0,18.0,Cranberries,,"Cranberries,cranberry",0.0,0.0,,,,,,,,,,0.0,0.0,,,2.0,2.0,Months,,,,,,,,12.0,12.0,Months,,,,,
260.0,18.0,Dates,,Dates,0.0,0.0,,,2.0,2.0,Months,,,,,0.0,0.0,,,12.0,12.0,Months,,,,,,,,1.0,2.0,Years,,,,,
261.0,18.0,Grapes,,"Grapes,grape",0.0,0.0,,,1.0,1.0,Days,,,,,0.0,0.0,,,1.0,1.0,Weeks,,,,,,,,1.0,1.0,Months,Freezing guidance applies to whole grapes.,,,,
262.0,18.0,Guava,,Guava,0.0,0.0,When Ripe,"Ripe is when this item is tender, fully developed and ready to eat. Note, these spoil quickly.",,,,,,,,2.0,4.0,Days,Timeline for refrigerator applies to ripe fruit.,,,,,,,,,,,0.0,0.0,Not Recommended,,,,,
263.0,18.0,Kiwi fruit,,"Kiwi fruit,kiwi,fruit",0.0,0.0,When Ripe,"Ripe is when this item is tender, fully developed and ready to eat.",,,,,,,,3.0,6.0,Days,Timeline for refrigerator applies to ripe fruit.,,,,,,,,,,,0.0,0.0,Not Recommended,,,,,
264.0,18.0,Melons,,"Melons,melon",0.0,0.0,When Ripe,"Until Ripe, then 7 days. Ripe is when this item is tender, fully developed and ready to eat.",,,,,,,,0.0,0.0,,,2.0,2.0,Weeks,,2.0,4.0,Days,,,,1.0,1.0,Months,Freezing guidance applies to balled melon.,,,,
265.0,18.0,"Papaya, mango, feijoa, passionfruit, casaha melon",,"Papaya,mango,feijoa,passionfruit,casaha melon,melon,fruit,passion",0.0,0.0,,,3.0,5.0,Days,,,,,0.0,0.0,,,1.0,1.0,Weeks,,,,,,,,6.0,8.0,Months,,,,,
266.0,18.0,"Peaches, nectarines, plums, pears, sapote",,"Peaches,nectarines,plums,pears,sapote,peach,nectarine,plum,pear",0.0,0.0,When Ripe,"Until Ripe, then 1-2 days. Ripe is when this item is tender, fully developed and ready to eat.",,,,,,,,3.0,5.0,Days,Timeline for refrigerator applies to ripe fruit.,,,,,,,,,,,2.0,2.0,Months,"Freezing guidance applies to product when sliced, with lemon juice and sugar.",,,,
267.0,18.0,Pineapple,,Pineapple,0.0,0.0,When Ripe,"Until Ripe, then 1-2 days. Ripe is when this item is tender, fully developed and ready to eat.",,,,,,,,5.0,7.0,Days,Timeline for refrigerator applies to ripe fruit.,,,,,,,,,,,10.0,12.0,Months,,,,,
268.0,18.0,Plantains,,"Plantains,plantain",0.0,0.0,When Ripe,"Until Ripe, then 1-2 days. Ripe is when this item is tender, fully developed and ready to eat.",,,,,,,,3.0,5.0,Days,Timeline for refrigerator applies to ripe fruit.,,,,,,,,,,,10.0,12.0,Months,,,,,
269.0,18.0,Pomegranate,,Pomegranate,0.0,0.0,,,2.0,5.0,Days,,,,,0.0,0.0,,,1.0,3.0,Months,,,,,,,,10.0,12.0,Months,,,,,
297.0,19.0,Potatoes,,"Potatoes,potato",0.0,0.0,,This is the recommended storage method for whole potatoes.,1.0,2.0,Months,,,,,0.0,0.0,,The United States Potato Board notes refrigeration can cause potatoes to darken during cooking and to develop an unpleasantly sweet taste.,1.0,2.0,Weeks,,,,,,,,10.0,12.0,Months,Freezer timeline applies to cooked and mashed potatoes.,,,,
304.0,19.0,Tamarind,,Tamarind,0.0,0.0,,,1.0,3.0,Weeks,,,,,0.0,0.0,,Refrigeration guidelines apply to just the pulp.,6.0,6.0,Months,,,,,,,,1.0,1.0,Years,Freezing guidelines apply to just the pulp.,,,,
309.0,8.0,Dough,commercial (bread or cookie),"Dough,commercial,bread,cookie",0.0,0.0,,,,,,,,,,3.0,4.0,Days,Recommendation is for storage after cooking.,,,,,,,,,,,0.0,0.0,,,12.0,12.0,Months,"Keep frozen. For safety, cook as directed."
310.0,8.0,Egg substitutes,,"Egg substitutes,egg,substitute,Egg substitute",0.0,0.0,,,,,,,,,,3.0,4.0,Days,Recommendation is for storage after cooking.,,,,,,,,,,,0.0,0.0,,,12.0,12.0,Months,"Keep frozen. For safety, cook as directed."
312.0,8.0,Fish,raw but headed and gutted,"Fish,raw,headed,gutted",0.0,0.0,,,,,,,,,,3.0,4.0,Days,Recommendation is for storage after cooking.,,,,,,,,,,,0.0,0.0,,,6.0,6.0,Months,"Keep frozen. For safety, cook as directed."
314.0,8.0,Frozen pretzels,,"Frozen pretzels,frozen,pretzels,pretzel",0.0,0.0,,,,,,,,,,3.0,4.0,Days,Recommendation is for storage after cooking.,,,,,,,,,,,0.0,0.0,,,9.0,9.0,Months,"Keep frozen. For safety, cook as directed."
320.0,8.0,Lobster tails,,"Lobster tails,tail,lobster,Lobster tail",0.0,0.0,,,,,,,,,,3.0,4.0,Days,Recommendation is for storage after cooking.,,,,,,,,,,,0.0,0.0,,,8.0,8.0,Months,"Keep frozen. For safety, cook as directed."
322.0,8.0,Sausages,uncooked,"Sausages,Sausage,uncooked,cooked",0.0,0.0,,,,,,,,,,3.0,4.0,Days,Recommendation is for storage after cooking.,,,,,,,,,,,0.0,0.0,,,1.0,2.0,Months,"Keep frozen. For safety, cook as directed."
323.0,8.0,Sausages,precooked,"Sausages,Sausage,precooked,cooked",0.0,0.0,,,,,,,,,,3.0,4.0,Days,Recommendation is for storage after cooking.,,,,,,,,,,,0.0,0.0,,,1.0,2.0,Months,"Keep frozen. For safety, cook as directed."
325.0,8.0,"Shrimp, shellfish",,"Shrimp,shellfish,fish",0.0,0.0,,,,,,,,,,3.0,4.0,Days,Recommendation is for storage after cooking.,,,,,,,,,,,0.0,0.0,,,12.0,18.0,Months,"Keep frozen. For safety, cook as directed."
326.0,8.0,Soy crumbles and hot dogs,,"Soy crumbles,hot dogs,hot dog,soy,soy crumble",0.0,0.0,,,,,,,,,,3.0,4.0,Days,Recommendation is for storage after cooking.,,,,,,,,,,,0.0,0.0,,,1.0,2.0,Months,"Keep frozen. For safety, cook as directed."
327.0,8.0,Soy meat substitutes,,"Soy meat substitutes,soy,meat,soy meat,meat substitutes,substitutes,substitute",0.0,0.0,,,,,,,,,,3.0,4.0,Days,Recommendation is for storage after cooking.,,,,,,,,,,,0.0,0.0,,,12.0,18.0,Months,"Keep frozen. For safety, cook as directed."
328.0,8.0,Tempeh,,Tempeh,0.0,0.0,,,,,,,,,,3.0,4.0,Days,Recommendation is for storage after cooking.,,,,,,,,,,,0.0,0.0,,,6.0,6.0,Months,"Keep frozen. For safety, cook as directed."
331.0,8.0,Vegetables,,"Vegetables,vegetable",0.0,0.0,,,,,,,,,,3.0,4.0,Days,Recommendation is for storage after cooking.,,,,,,,,,,,0.0,0.0,,,10.0,18.0,Months,"Keep frozen. For safety, cook as directed."
332.0,9.0,Fresh pasta,,"Fresh pasta,pasta",0.0,0.0,,,,,,,,,,1.0,2.0,Days,,,,,,,,,,,,2.0,2.0,Months,,,,,
343.0,6.0,Dry gravy mixes,,"Dry gravy mixes,gravy,mixes,mix,dry",0.0,0.0,,,2.0,2.0,Years,,,,,1.0,2.0,Days,Refrigeration time applies to prepared product.,,,,,,,,,,,0.0,0.0,,,,,,
354.0,6.0,Pesto,jarred,"Pesto,jarred,jar",0.0,0.0,,,,,,,,,,0.0,0.0,,,6.0,6.0,Months,,3.0,3.0,Days,,,,1.0,1.0,Months,,,,,
377.0,23.0,Crackers,,"Crackers,cracker",0.0,0.0,,,8.0,8.0,Months,,1.0,1.0,Months,0.0,0.0,,,,,,,3.0,4.0,Months,,,,3.0,4.0,Months,,,,,
386.0,23.0,Nuts,jars or cans,"Nuts,nut,jar,jars,cans,can",0.0,0.0,,,1.0,1.0,Years,,2.0,9.0,Months,0.0,0.0,,,,,,,4.0,6.0,Months,,,,6.0,12.0,Months,,,,,
401.0,5.0,Coffee,"home ground, non-vacuum","Coffee,home ground,non vacuum,ground,home,vacuum",0.0,0.0,,,3.0,5.0,Months,,3.0,5.0,Weeks,0.0,0.0,,,,,,,,,,,,,1.0,2.0,Years,,,,,
414.0,18.0,Kumquats,,Kumquats,0.0,0.0,When Ripe,"Ripe is when this item is tender, fully developed and ready to eat.",,,,,,,,3.0,3.0,Weeks,Timeline for refrigerator applies to ripe fruit.,,,,,,,,,,,0.0,0.0,Not Recommended,,,,,
415.0,19.0,Bagged greens,"leaf, spinach, lettuce, etc.","Bagged greens,leaf,spinach,lettuce,bagged,greens,green",0.0,0.0,,,,,,,,,,3.0,5.0,Days,Unopened product will last 3 - 5 days after date on bag; after opening it will last 2 days.,,,,,2.0,2.0,Days,,,,0.0,0.0,Not Recommended,,,,,
190.0,25.0,Egg salad,,"Egg salad,egg,salad",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,0.0,0.0,Not Recommended,,,,,
191.0,25.0,Potato salad,,"Potato salad,potato,salad",0.0,0.0,,,,,,,,,,3.0,5.0,Days,,,,,,,,,,,,0.0,0.0,Not Recommended,,,,,
417.0,25.0,Seafood salads,"(tuna salad, shrimp salad, salmon salad, mixed seafood salad, etc.)","Seafood salads,tuna salad, shrimp salad, salmon salad, mixed seafood salad,seafood,salads,salad,tuna,shrimp,salmon,mixed,mixed seafood,seafood salad,",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,0.0,0.0,Not Recommended,,,,,
418.0,25.0,Chicken salad,,"Chicken salad,chicken,salad",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,0.0,0.0,Not Recommended,,,,,
419.0,25.0,Ham salad,,"Ham salad,ham,salad",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,0.0,0.0,Not Recommended,,,,,
420.0,25.0,Pasta salad,,"Pasta salad,pasta,salad",0.0,0.0,,,,,,,,,,3.0,5.0,Days,,,,,,,,,,,,0.0,0.0,Not Recommended,,,,,
426.0,9.0,Quinoa,cooked,"Quinoa,cook,cooked",0.0,0.0,,,,,,,,,,6.0,7.0,Days,,,,,,,,,,,,6.0,12.0,Months,,,,,
432.0,23.0,Fruit cocktail,canned ,"Fruit cocktail,cocktail,fruit,canned,can",0.0,18.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
449.0,2.0,Bagel,fresh baked,"Bagel,fresh baked,baked",1.0,2.0,Days,,,,,,,,,0.0,0.0,,Refrigeration not recommended - bagel will quickly dry out and become stale.,,,,,,,,,,,3.0,3.0,Months,,,,,
450.0,2.0,Bagel ,commercially frozen,"Bagel,commercially frozen,frozen",0.0,0.0,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,3.0,3.0,Months,,,,,
451.0,2.0,Muffin,"homemade - including bran, blueberry, banana, corn, chocolate chip","Muffin,homemade including bran,homemade,bran,blueberry,banana,corn,chocolate chip,including bran,chocolate,chip",3.0,7.0,Days,,,,,,,,,0.0,0.0,,Refrigeration not recommended - muffin will quickly dry out and become stale.,,,,,,,,,,,2.0,3.0,Months,,,,,
452.0,2.0,Muffin,commercially packaged,"Muffin,commercially packaged,packaged",3.0,7.0,Days,,,,,,,,,0.0,0.0,,Refrigeration not recommended - muffin will quickly dry out and become stale.,,,,,,,,,,,3.0,3.0,Months,,,,,
453.0,2.0,Muffin,"mix, dry, commercially packaged","Muffin,mix,dry,commercially packaged,packaged,commercially,commercial",9.0,9.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
454.0,23.0,Coconut oil,,"Coconut oil,coconut,oil",3.0,3.0,Years,,,,,,,,,0.0,0.0,,Refrigeration not recommended - makes it difficult to use.,,,,,,,,,,,0.0,0.0,,Freezing not recommended - makes it difficult to use.,,,,
457.0,5.0,Orange juice,freshly squeezed,"Orange juice,orange,juice,freshly squeezed,squeezed,freshly,fresh,sqeeze",0.0,0.0,,,,,,,,,,2.0,3.0,Days,,,,,,,,,,,,2.0,3.0,Weeks,,,,,
458.0,23.0,Roasted red peppers,jar,"Roasted red peppers,roasted,red,peppers,jar,Roasted red,red peppers,pepper",0.0,0.0,,,,,,,,,,4.0,6.0,Months,,,,,,,,,,,,0.0,0.0,,,,,,
459.0,3.0,Whole wheat flour,,"Whole wheat flour,Whole,wheat,flour,wheat flour,whole wheat",12.0,12.0,Months,,,,,,,,,2.0,2.0,Years,,,,,,,,,,,,2.0,2.0,Years,,,,,
460.0,9.0,Whole wheat bread,homemade,"Whole wheat bread,Whole,wheat,bread,homemade,whole wheat,wheat bread",3.0,5.0,Days,May have shorter shelf life due to lack of preservatives.,,,,,,,,0.0,0.0,,Refrigeration not recommended - bread will quickly dry out and become stale.,,,,,,,,,,,3.0,3.0,Months,,,,,
461.0,9.0,Whole wheat bread,commercially baked & pre-sliced,"Whole wheat flour,Whole,wheat,flour,wheat flour,whole wheat,commercially baked,pre sliced,sliced,slice,baked,commercially,commercial",3.0,5.0,Days,,,,,,,,,0.0,0.0,,Refrigeration not recommended - bread will quickly dry out and become stale.,,,,,,,,,,,3.0,3.0,Months,,,,,
462.0,5.0,Red wine,,"Red wine,red,wine",3.0,5.0,Years,"Dark, away from direct heat or sunlight.",,,,,,,,0.0,0.0,,,,,,,1.0,3.0,Days,Depending on conditions.,,,0.0,0.0,,,,,,
463.0,5.0,White wine,,"White wine,white,wine",1.0,2.0,Years,"Dark, away from direct heat or sunlight.",,,,,,,,0.0,0.0,,,,,,,1.0,3.0,Days,Depending on conditions.,,,0.0,0.0,,,,,,
464.0,23.0,Dry stuffing mix,commercially packaged,"Dry stuffing mix,Dry stuffing,stuffing mix,Dry,stuffing,mix,commercially packaged,packaged,commercially,commercial,pack",9.0,12.0,Months,Do not refrigerate.,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
465.0,7.0,Powdered milk,,"Powdered milk,Powdered,milk,powder",3.0,5.0,Years,"3 - 5 year timetable based on cool temperatures, dark storage. May spoil as quickly as 3 months in hot temperatures.",,,,,3.0,3.0,Months,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
466.0,23.0,Almond butter,,"Almond butter,Almond,butter",1.0,1.0,Years,"When stored in the pantry, almond butter may become hard and the natural oil may separate and float to the top; this is perfectly normal. To reincorporate the natural almond oils into the almond butter, simply mix it manually or with a hand mixer.",,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
467.0,23.0,Cashew butter,,"Cashew butter,Cashew,butter",3.0,3.0,Months,Does not need to be refrigerated.,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
478.0,18.0,Star fruit,,"Star fruit,fruit,fruits",1.0,1.0,Weeks,"Or until ripe. Ripe is when this item is tender, fully developed and ready to eat.",,,,,,,,0.0,0.0,,,1.0,2.0,Weeks,,,,,,,,10.0,12.0,Months,,,,,
479.0,18.0,Prickly pear ,,"Prickly pear,pear,pickle",2.0,5.0,Days,"Or until ripe. Ripe is when this item is tender, fully developed and ready to eat.",,,,,,,,0.0,0.0,,,1.0,2.0,Weeks,,,,,,,,10.0,12.0,Months,,,,,
480.0,18.0,Pitaya/dragon fruit,,"Pitaya,dragon fruit,fruit,fruits",2.0,5.0,Days,"Or until ripe. Ripe is when this item is tender, fully developed and ready to eat.",,,,,,,,0.0,0.0,,,2.0,3.0,Weeks,,,,,,,,10.0,12.0,Months,,,,,
481.0,18.0,Strawberries,,"Strawberries,strawberry",0.0,0.0,,,,,,,,,,0.0,0.0,,,2.0,3.0,Days,,,,,,,,8.0,12.0,Months,,,,,
482.0,18.0,Raspberries,,"Raspberries,raspberry",0.0,0.0,,,,,,,,,,0.0,0.0,,,2.0,3.0,Days,,,,,,,,8.0,12.0,Months,,,,,
483.0,18.0,Cherries,,"Cherries,cherry",0.0,0.0,,,,,,,,,,0.0,0.0,,,2.0,3.0,Days,,,,,,,,8.0,12.0,Months,,,,,
484.0,6.0,Broth,homemade,"Broth,homemade",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,2.0,3.0,Months,,,,,
485.0,6.0,Beef broth/stock/consommé ,commercially produced,"Beef broth, beef stock,beef consommé,consommé,commercially produced",0.0,0.0,Package use-by date,Bouillon cubes will keep their best quality 1 year. The reconstituted broth lasts 3-4 days in the refrigerator.,,,,,,,,7.0,7.0,Days,,,,,,3.0,4.0,Days,,,,2.0,3.0,Months,,,,,
486.0,6.0,Chicken broth/stock/consommé ,commercially produced,"Chicken broth,chicken stock,consommé,commercially produced",0.0,0.0,Package use-by date,Bouillon cubes will keep their best quality 1 year. The reconstituted broth lasts 3-4 days in the refrigerator.,,,,,,,,7.0,7.0,Days,,,,,,3.0,4.0,Days,,,,2.0,3.0,Months,,,,,
487.0,6.0,Vegetable stock/broth ,commercially produced,"Vegetable stock,Vegetable broth,broth,commercial vegetable stock,commercial vegetable broth,vegetable",0.0,0.0,Package use-by date,Bouillon cubes will keep their best quality 1 year. The reconstituted broth lasts 3-4 days in the refrigerator.,,,,,,,,7.0,7.0,Days,,,,,,3.0,4.0,Days,,,,2.0,3.0,Months,,,,,
